Temperature,Humidity,Light_Hours,Hen_Age_weeks,Feed_Quantity,Health_Status,Hen_Count,Egg_count
28.1,65.3,15.99720546,17,0.075,Healthy,2021,3
26.7,68.2,13.93501614,17,0.075,Healthy,2002,3
23.5,72.1,15.50832851,17,0.075,Healthy,1980,3
29.9,60.8,12.01450987,17,0.075,Healthy,2019,3
22.2,73.9,12.64304523,17,0.075,Healthy,1998,3
27.8,66.4,13.40311517,17,0.08,Healthy,1961,3
25.4,69.5,14.3736903,17,0.08,Healthy,1985,3
21.9,74.6,16.1944719,17,0.08,Sick,2027,3
24.6,71.3,14.6215716,17,0.08,Healthy,1987,5
28.3,63.2,16.68133059,18,0.08,Sick,1996,7
20.1,76.7,12.34453838,18,0.08,Healthy,2019,9
26.9,67.1,13.10226227,18,0.08,Healthy,2000,12
25.5,69.9,15.90692636,18,0.08,Healthy,2032,12
22.1,74,16.53389972,18,0.08,Sick,1972,16
24.7,71.7,13.9252465,18,0.08,Healthy,2019,22
28.4,62.9,13.38571806,18,0.08,Healthy,1964,31
20.2,76.5,13.94145723,19,0.084,Healthy,2018,43
27,67.5,15.18358874,19,0.084,Healthy,1976,57
25.6,70.1,13.8791463,19,0.091,Healthy,1988,105
22.2,74.2,16.60884965,19,0.091,Sick,2007,117
24.8,71.9,13.13429145,19,0.091,Healthy,2037,176
28.5,62.7,16.35251051,19,0.091,Sick,2040,208
20.3,76.3,14.42854298,19,0.091,Healthy,2050,266
27.1,67.7,12.9068957,20,0.091,Healthy,1990,332
25.7,70.3,15.65312923,20,0.091,Healthy,1997,393
22.3,74.4,12.96945219,20,0.099,Healthy,1954,460
24.9,72.1,14.30119043,20,0.099,Healthy,2049,480
28.6,62.5,16.75896128,20,0.099,Sick,2007,510
20.4,76.1,14.13611548,20,0.099,Sick,2034,600
27.2,67.9,16.49890695,20,0.099,Sick,2029,636
25.8,70.5,13.55146139,21,0.055,Sick,2016,678
22.4,74.6,14.00705526,21,0.107,Healthy,2013,748
25,71.3,14.79862723,21,0.107,Healthy,1956,824
28.7,62.3,16.08840469,21,0.107,Sick,2031,870
20.5,75.9,16.77694898,21,0.107,Sick,1985,932
27.3,68.1,14.11260934,21,0.107,Healthy,2045,1016
25.9,70.7,14.81610567,21,0.107,Healthy,2046,1030
22.5,74.8,13.32121445,22,0.107,Healthy,2035,1074
25.1,71.5,12.30432104,22,0.107,Healthy,1971,1160
28.8,62.1,14.02298614,22,0.107,Healthy,2013,1180
20.6,75.7,13.18441973,22,0.107,Healthy,2047,1204
27.4,68.3,14.26945698,22,0.107,Healthy,1981,1269
26,70.9,16.26552843,22,0.112,Sick,2006,1275
22.6,75,13.23333983,22,0.112,Healthy,2035,1310
25.2,71.7,14.30295775,23,0.112,Healthy,1953,1322
28.9,61.9,16.14016308,23,0.112,Sick,1961,1341
